temperature,vibration,pressure,failure
43.286427417366156,14.176749409561456,91.30336918725305,0.0
40.9886136538919,9.720820743689652,111.2543478441477,0.0
69.51440706979332,30.18594605523303,88.10588107132672,1.0
47.02025428407269,7.920188145748938,116.42672953255963,0.0
54.43092950605265,11.22554781012514,90.99379265352131,0.0
45.872889064159196,7.893168873652687,106.38391925608383,0.0
46.28775195361382,8.75246207860839,96.71381524251015,0.0
44.62777042116917,13.828062707733572,106.03187431082343,0.0
35.40614392350479,9.618635198473307,94.55885997885807,0.0
44.867430622753915,10.434865746359446,98.37207093927705,0.0
45.30115104970513,11.740135461377509,100.40919175395722,0.0
82.86324855752673,25.30634877004688,89.97812544218527,1.0
44.03819517609439,10.300837810287153,107.40824345420125,0.0
46.50773671166806,10.729922004932451,94.86786433528415,0.0
44.82644115147378,14.80683117047655,97.71400084659982,0.0
39.15660981190234,9.884762405932829,90.05650625391488,0.0
50.7141140725751,10.402198093429934,74.3766634120469,0.0
64.5226232407943,23.698119643895755,98.08972237399831,1.0
48.95515973521523,12.211051865915968,124.12615421612915,0.0
40.4530627260263,12.374060611120761,107.84604287898024,0.0
52.013971554680495,11.27746044405837,99.80739620265605,0.0
37.990744686038596,7.713990174539033,97.37109170791733,0.0
47.93428546900135,13.266863064602191,100.22465892812046,0.0
81.87632964149859,26.160968136319465,105.4711911517521,1.0
40.04731837434656,10.605270930478067,88.19187184691155,0.0
42.16851135198614,8.491448299961284,111.14321694668872,0.0
45.498256825438204,9.871723306814015,107.15381315441245,0.0
42.482621729419,10.65752482060696,107.18185725707934,0.0
37.24668284466934,10.642714430900547,104.38475738809727,0.0
45.34281487403014,10.84384150847057,100.1961665769399,0.0
39.688481431369475,13.227422538117294,106.7286123596682,0.0
47.36796215317591,10.907068603027959,105.91814133741379,0.0
40.402878828830985,9.511686729418702,96.45959289058976,0.0
52.7496720250877,11.928174336576715,94.26398227103098,0.0
41.08373353831882,12.37894097784928,101.01856295261987,0.0
43.38969241897162,7.544784369726015,115.49020151495188,0.0
77.9966461333324,22.434913257789923,87.60892924346099,1.0
38.84567841783022,11.402345484621797,85.3247473424756,0.0
46.13729967302065,9.404872993280016,101.64760841236517,0.0
51.53571377141214,12.75141362662324,100.50887701856018,0.0
62.68430116367733,23.647757492064457,101.73341664370409,1.0
45.92316929266152,10.251152906943085,102.439531979085,0.0
46.29941397124212,9.65385635143226,97.76797745365195,0.0
48.909114358886555,10.031158095162935,114.89863438602082,0.0
38.81524644560959,7.807449826209597,83.99096021523485,0.0
38.39771693457862,7.119898234811411,91.71502975219754,0.0
47.60970782808449,13.189010126449944,98.96745239850952,0.0
46.48492336616593,8.306077303363345,83.56811188845833,0.0
67.65743091332237,24.436368085787024,98.24145595567929,1.0
46.73224104748488,5.69321977279257,116.61470165728018,0.0
57.42583624393477,29.141680518998996,100.20886488295962,1.0
46.16126848580502,7.353820413185003,102.30700905718683,0.0
46.46536236649341,13.284030320272738,87.3983523482742,0.0
41.42824290986816,12.01963417868527,93.83638591960522,0.0
54.328872555723784,8.623699309644552,96.24803619676064,0.0
47.36916460455894,14.504871610688618,96.82284903243766,0.0
39.04348251398676,11.963530973983188,112.81643795003768,0.0
48.28276804316915,9.350337232982755,105.57691060725125,0.0
40.126591648863396,5.001188570252854,88.88542043062968,0.0
48.93542301871226,14.581885145181484,102.46504778432005,0.0
50.79297789503702,7.220855066472808,104.98221748496785,0.0
40.89658840824145,6.709202506086216,111.40149038521267,0.0
49.816880646221605,12.045140864019281,115.80540686568374,0.0
47.063904634682494,14.879504812678546,89.84905808172131,0.0
49.11030079997245,12.768545637021036,91.89142488789662,0.0
54.48396491326974,11.12781824010472,87.42422141085383,0.0
43.77305941998565,11.189508683330573,97.65980140893019,0.0
41.23131917821255,11.706831117560615,104.66358374446335,0.0
40.55242785187238,11.51785717957353,109.87334516589102,0.0
40.92094857517281,10.562382847938752,99.24048976357477,0.0
44.61449145292948,10.208402207903752,96.80152476745155,0.0
74.50426223614033,24.920494806053302,101.5175799224874,1.0
46.3834539966501,8.492070822266648,91.64857098369977,0.0
49.13591624518012,9.438649846266452,120.89538721694774,0.0
45.065009459389536,6.614086371609229,83.92338972881942,0.0
52.26767038578659,9.8033207464105,101.84740578895725,0.0
43.67671583381022,8.022817785698166,120.2360621922964,0.0
58.600845832948096,7.792821365568458,100.06799844559998,0.0
48.128336738825034,10.359788302306956,98.09960964998506,0.0
40.714212217918586,12.784004572689199,96.42554577189573,0.0
67.30102052111747,28.36731614751345,98.19608318237592,1.0
47.41236207621593,6.8589987927536455,113.7284847467653,0.0
43.88268607337075,8.020743726859324,77.88138088670493,0.0
48.57000247046046,11.881542375976432,115.33433701296326,0.0
47.366188122867726,8.035025212923381,85.76042847549854,0.0
44.63585543671564,9.550733700005951,97.33347670765585,0.0
40.76603140965798,11.100104198049104,95.70755579701338,0.0
37.42576387657068,8.06331109027273,105.88553269770719,0.0
42.767425239664895,10.21075101229192,84.01875648116253,0.0
74.66079068760926,24.191376332754494,104.62172666081943,1.0
46.07046872065102,8.797264712097572,120.24309623286852,0.0
38.77130610644006,10.639563868285073,86.3682599540719,0.0
45.86590462925591,6.814012532936662,101.89706167610396,0.0
46.92658689864418,10.880949475920797,93.3801782220339,0.0
40.580712818994336,9.960724402146637,104.25887206193036,0.0
45.768625529727636,11.104979908834295,100.19147777415752,0.0
45.29104359223,10.447828268129323,93.58513090955691,0.0
39.28514851084688,12.728280859947688,104.87872284871074,0.0
46.788936801741414,10.250449005295815,118.04348109786743,0.0
47.803922631841175,9.141188917749494,98.09096208272702,0.0
50.41525621587638,10.244595006064568,107.19757942148182,0.0
50.26901026017451,11.086596058072775,87.06727042128836,0.0
58.94517836900209,25.089469417548862,90.43563623181991,1.0
40.310874800424386,10.081183382407765,104.72406277880377,0.0
47.5751763360433,8.59601662438649,114.84116028535965,0.0
47.56892975456105,8.674198164898105,103.5561334878566,0.0
47.57523843153024,7.194789456400613,96.86941969476845,0.0
64.26365745327361,13.499153486373878,99.99291405423354,0.0
47.85445255346583,7.512273529217429,87.49592266030282,0.0
50.677828200902994,8.614189604408185,106.04515326355367,0.0
71.33387616289596,18.5970788246442,108.82333062323409,1.0
48.25695625652899,11.789848753888883,95.4790966716692,0.0
43.423653776798275,9.410100643415944,95.29957852240499,0.0
48.79484610246634,12.495484145347469,102.65878229652049,0.0
41.13587392731214,8.653018751512263,95.63280263959405,0.0
43.815906966299956,10.557988324447605,99.33867385374178,0.0
42.57318226085448,8.329305893480486,120.99721789166516,0.0
45.40937069693161,14.290298255546777,97.52974299254004,0.0
56.573292833367546,7.624803161940974,96.41659847978778,0.0
35.66367403704126,10.619641420454055,93.52458194364841,0.0
48.431300951872565,11.267553761864196,107.44191971499937,0.0
36.93642064405174,10.827598194902997,98.18775826781896,0.0
42.64034067105283,9.629424682244583,93.50626961678574,0.0
50.44475298483683,9.740358600533147,113.21304032273012,0.0
45.321400095477316,10.08762294395822,114.19603004513637,0.0
39.61127611035347,9.705995996743022,93.99576434261294,0.0
41.42348145370016,11.92775823358982,81.33460048639384,0.0
48.39798874467338,14.421046003182703,110.07513689836922,0.0
41.34816684141432,8.885016429984333,93.15370174239996,0.0
46.08229294790988,7.260394040841844,107.90625599162769,0.0
45.22785919951907,9.82343590329749,80.29896182288164,0.0
41.74199826197091,15.159418675308636,108.92597338299309,0.0
55.719720446626624,8.392650864060538,87.8882807071922,0.0
48.169595111590056,13.278233610888135,107.30764119066525,0.0
34.874287066711965,13.355401628152881,100.14273067836434,0.0
45.93227157384714,8.892823516584011,90.46060580603356,0.0
41.69106767615806,11.137966158370551,95.9296368707322,0.0
49.26216667398112,13.256793246257075,106.86318456956701,0.0
41.037396307836495,9.241744518025026,101.05894453115235,0.0
44.42631779266551,9.592839279795276,105.84412980472484,0.0
47.524936394902284,8.836638172102713,119.76440584515485,0.0
49.32877597085061,7.970486538614266,84.35758388288949,0.0
38.99851796472112,8.701444909867986,116.17212574968624,0.0
43.327493820795254,7.552119466475487,101.04355937523214,0.0
42.625273444195216,10.068166936518452,91.01215951676872,0.0
41.73335383713144,8.460053537882716,86.6968637426101,0.0
53.82727120140548,10.467571823581496,98.10879609222967,0.0
47.024908554804774,6.888208707592746,109.2165011192446,0.0
38.69558022832477,10.661760464428914,98.72450879622465,0.0
70.94591940054492,25.80188132231695,115.11154930247348,1.0
55.610780985063165,6.012528714857089,85.48824309948441,0.0
50.16232630275574,10.748113139695144,99.87911052153946,0.0
37.403150170229935,12.455337984946585,87.47606555586881,0.0
42.57882963566874,7.580717962617589,103.63631882624968,0.0
51.334555745933116,13.345144773675408,108.868873900973,0.0
41.461652671906094,10.83803801873209,95.79238206318946,0.0
47.219097140731144,8.589976288483182,73.95786143372865,0.0
48.87317026714668,9.888461844684588,101.98948146796495,0.0
61.25799999696133,24.970857009867352,104.3673855173351,1.0
44.702373219691,10.152010782824822,104.04294754961698,0.0
28.793663299654636,11.077511984892737,112.35782191822155,0.0
39.87806179332855,8.158652813841268,89.28946320350951,0.0
43.7371592430342,10.338721648072156,106.8021610545045,0.0
68.7581792535653,23.997257692111976,111.92507512477975,1.0
53.16205651965818,9.777547877302599,82.21412415993484,0.0
37.84929311019684,8.19218471707042,103.19651825918977,0.0
42.79977756651508,8.528940114820466,94.95820168992329,0.0
45.65370288643046,12.472186350420875,99.18477326898355,0.0
70.1160668354859,22.165870917486583,103.47676483538336,1.0
68.57372699706815,25.425763212068354,95.12771435886448,1.0
50.815818760774796,7.815374470654842,93.24291920838388,0.0
70.16218497781111,21.380972291536153,100.34152417488025,1.0
40.09245674476024,12.426195399958367,89.12754061137197,0.0
47.31051737131635,10.28343382727981,89.14174871114815,0.0
45.99529847786735,14.63865907996339,106.79373282956503,0.0
41.99891561420603,10.786635678788743,88.51205964841344,0.0
45.349010424950094,10.384098232980064,106.66312500909211,0.0
43.073432015691196,9.381767071594997,104.6259129285395,0.0
45.56758672625624,10.267081809564564,82.74193271209404,0.0
48.31065337260523,9.695060327238913,93.22435347664344,0.0
52.93008408072676,11.416217353377181,111.94109403047372,0.0
38.810922505865754,11.913404633589169,90.18834468860318,0.0
55.665166873281336,8.4280210789841,95.35595737690612,0.0
35.23956100238749,7.337534092884444,104.62060893251896,0.0
44.24107452482208,6.327589253793407,107.83390509282596,0.0
47.94158603242288,11.015982653825088,97.48461113955504,0.0
46.40495933867516,7.793266787652253,94.02489805308359,0.0
41.88650240089703,5.694218814095034,114.22369861698508,0.0
43.95938874821363,10.777157209061928,117.3889966379758,0.0
42.53499532670584,14.985999034865582,109.78858050781795,0.0
42.053176215278945,9.987858176920213,100.85318142565023,0.0
49.24801048510513,11.676981548903283,91.91734278359074,0.0
71.77639481344676,31.825710106844475,91.69555593443435,1.0
41.53545202369673,9.802220693617715,105.22514105265758,0.0
71.56317094170464,23.71261032965395,104.18398220888683,1.0
46.536497604383044,9.419450911622697,114.01598592946429,0.0
49.0643105941948,10.534784628143806,106.50450092536138,0.0
48.14814420961806,10.643395612392027,84.96919698240183,0.0
72.5396271332132,20.728852469938076,110.51947617722918,1.0
42.19909479901515,11.984084699073046,90.01939372685587,0.0
48.73646802561631,9.650080486609182,96.16028728047648,0.0
48.05185132716733,8.48850968101431,102.50200206251695,0.0
44.89549203017926,11.073019687140807,119.95667489783965,0.0
45.58663691654391,8.203064036417926,131.0991855600536,0.0
51.388324478942124,10.056362314738257,106.06723059136183,0.0
42.04214305582085,9.981762006711593,98.16803381279612,0.0
47.73548690585019,12.171791131663156,105.3450564848055,0.0
43.98903673783053,10.949396465759905,108.87655425873837,0.0
43.911593983863895,9.949946082509712,96.79332374442808,0.0
82.20104413680447,22.408211815132645,117.95211355912322,1.0
49.12708174494015,12.780415098034627,102.30070759191402,0.0
49.06754818000319,11.115620612703724,104.97743089091394,0.0
51.52739403577164,10.02070523968676,106.65924252054461,0.0
45.105019208163796,7.376327535299681,104.21586610614456,0.0
48.40976485647482,7.869772673849255,108.38940500469613,0.0
55.89449121002546,23.11074492126139,93.82746813453076,1.0
46.62083176244221,8.780975595681433,94.4169824605397,0.0
44.34928472816158,9.626057394029107,88.99845767028305,0.0
45.48497982496359,10.113299849794215,104.39501230620226,0.0
47.975785127184565,11.059385508713461,107.78936503512114,0.0
40.908896583832636,9.859002443881817,104.57772866151886,0.0
55.4619363784273,10.973003287652404,116.74492433347538,0.0
39.96991309250149,10.12894882962024,99.94403981170953,0.0
38.92905693606134,6.049066867292257,106.68741655592513,0.0
50.79055436750034,8.121329212362491,89.08299123860685,0.0
48.95831346981468,9.71182488855677,96.12900297525599,0.0
48.12059908526078,7.580610514317785,106.95537757565778,0.0
69.19166353591602,25.197448114612882,108.49102110743144,1.0
44.93876613576543,13.061501664687395,97.06033052335818,0.0
40.51372814257084,12.437523703394634,99.28400748141934,0.0
45.379022790968634,9.573114258139585,84.82126253319191,0.0
41.61419144243944,12.981452273699905,96.42970799193391,0.0
49.87559866708875,10.297334914404223,108.90383163519786,0.0
44.26471309248931,9.325828057763921,105.75205016106567,0.0
40.87251401603744,8.77319467291812,105.00665721381209,0.0
43.393070791735035,9.395060627023744,100.49773687180961,0.0
47.064657271378124,9.223646362917542,100.07063158628176,0.0
42.18137723598013,10.340832444750976,93.39678860526553,0.0
40.888898022167844,10.32114796209973,106.98828420202534,0.0
46.21843605745956,10.006092040306829,104.20972944389389,0.0
46.22483285554361,10.8738763394927,104.92018847992799,0.0
42.46528412314435,12.381292549572683,94.7396515733242,0.0
42.644808471908384,11.899108270882648,78.46657080128756,0.0
46.160249686788184,7.030204063100193,110.97152711753695,0.0
63.3573629155058,23.5814804037619,95.21162543991596,1.0
37.962681128117225,11.868639822478547,91.37224235956879,0.0
71.35897116226374,22.36794495554554,106.93478911913994,1.0
43.932764241440765,9.550469196214634,96.07987360080871,0.0
46.554537827990025,7.6597739478812805,110.59936384046622,0.0
79.28661337236824,25.593889148650113,106.17005949576698,1.0
49.2882981160101,11.082925456409576,106.83569323200477,0.0
65.69762321013518,26.59153233920478,86.34044288799466,1.0
44.904918960486555,8.846979198546562,112.11943985386401,0.0
39.987353176810956,4.81791541571018,102.61250531233856,0.0
44.90743432003805,8.907511103495034,96.30722860753797,0.0
43.55670680539931,10.783608010805093,101.43388467342251,0.0
46.613592801690444,7.0421768624517425,82.2376476710168,0.0
40.86384528223839,10.36671983955831,104.08652811480671,0.0
47.59673257120586,9.96938030165401,89.70628491817928,0.0
78.6013884870827,29.302136393597642,86.47329714156466,1.0
44.45619925771571,10.239160736828307,84.7764081378211,0.0
47.00855861049471,8.05386211823689,111.12688374989925,0.0
48.45071995855556,12.393143003328984,93.70736606307212,0.0
42.99389764057082,9.68294085394606,115.337277099165,0.0
46.12046240905208,9.945390920980136,94.64198536947703,0.0
45.06296200390897,8.133464081853608,82.92642042407053,0.0
45.488380492744156,9.11343549761698,88.8347556005134,0.0
41.134951080722665,8.230394571946198,112.35811620006939,0.0
45.12255087129471,9.654107880153154,98.44101822063332,0.0
47.48999145622725,13.423416960284687,94.51712703509399,0.0
52.25571803897521,7.256197714137287,101.60018225852788,0.0
49.79635413042603,6.772877204246518,105.01782736167544,0.0
55.76591228755778,12.942340654987216,111.1739881590246,0.0
41.16326218555975,9.581352645696267,114.48499229892926,0.0
49.36160318360339,8.661854522680168,96.40231354210914,0.0
45.91671002869176,12.079809374792152,86.73952313917962,0.0
73.64438997283007,29.27055343539731,95.86534838876725,1.0
40.95850857322424,13.652019427093872,102.60280506582886,0.0
40.80139078909612,11.355851742678539,90.3624107378939,0.0
42.003036772779886,9.024177183708595,90.42849085104957,0.0
34.380521378450965,14.314616426531007,103.43787881549885,0.0
42.37122489159619,8.788570153993323,99.5134764842955,0.0
41.20433669223151,11.484190744018614,100.32796995411587,0.0
45.75196893238104,10.598585160812984,92.41504665299931,0.0
46.7087798788858,12.603482578797596,97.69599285794233,0.0
54.38085419607943,13.123022393453706,90.75766855731696,0.0
49.75211919093025,10.064008298131533,108.90198411124787,0.0
42.115481721687985,8.493164259307633,110.35249334723753,0.0
62.044152354767995,24.694036548268222,81.53812137761906,1.0
73.45967011339127,24.778056924162257,90.7048913980759,1.0
38.39883396489679,14.026774495053246,85.03470744909922,0.0
54.157293829271765,10.273070662165475,93.49976065593101,0.0
75.42065199835969,19.609073501975402,99.16562030209639,1.0
42.65412173947647,10.369360611729817,85.5035478030147,0.0
36.434327354545616,7.305747420940607,90.78140186874687,0.0
51.76936187082706,8.056771922978697,89.96042627918501,0.0
44.42730077373691,12.400827815888851,102.07267329398944,0.0
51.18908155986731,8.686211442057209,100.6934433703625,0.0
37.02786170602816,7.90617803463612,92.78262446662747,0.0
42.00312488523114,11.073305505054572,101.76820872139398,0.0
72.28067537465348,25.18241443786261,94.53319915412735,1.0
45.23490296882371,11.437906621330134,97.28344889673947,0.0
42.749672642603784,11.992095371611633,116.73452090298537,0.0
48.114249661737496,8.486409822861079,113.40461051790348,0.0
39.66189785308703,7.1563786665163125,87.00418763072402,0.0
44.288102574893536,13.002667303910973,108.29732417879174,0.0
45.601478158559495,9.354640322315728,108.11396554491591,0.0
47.57219417029374,9.498333967089906,88.51736711247382,0.0
48.558074390444446,12.656388283698115,108.1877764375486,0.0
39.376789540810655,11.11246001880132,115.37931918412554,0.0
37.329429146321885,10.911775544163214,88.77455193755586,0.0
51.38838410949255,14.330004689802168,90.82497178985736,0.0
46.66157005989796,8.712963539239714,110.17661466843502,0.0
41.25756731721723,11.855680256162474,102.71495310825648,0.0
79.8718217498977,27.5364117566315,105.51476275239523,1.0
45.57837317146429,10.537184557726514,103.40589216400497,0.0
50.89648592031913,13.056936852825064,103.90695920928144,0.0
45.33759240705054,11.015671512579248,86.73527871688917,0.0
55.303739624409936,11.076592158099267,110.47317706621448,0.0
77.6372643044627,27.171499089421786,111.69589992427774,1.0
43.75517925760463,9.27009454091423,97.70609255931973,0.0
49.85785475477178,8.321580665321987,99.56523050186138,0.0
48.226879747925736,7.910381611957932,84.68892497444278,0.0
51.843157787661745,6.067286821247997,105.14254756017834,0.0
40.17538269709948,14.112414259880644,105.72057441714144,0.0
48.4302572999922,7.793583268556634,99.37808983000689,0.0
50.292122434247936,9.557492752828455,111.24353359870503,0.0
36.20630256788443,9.446373400222159,96.6592276902006,0.0
39.083707436671126,10.614813395618201,105.646059258936,0.0
34.803839111199494,11.631474425078594,89.80335661307885,0.0
43.65296582777721,11.72094697671949,99.76447849125762,0.0
48.58771127897981,8.833845122862122,98.25645742097164,0.0
52.51178526048014,9.665756572427178,102.25307922040942,0.0
45.37047390209887,10.5651599009766,96.30473071166641,0.0
53.14307772785646,9.502617747632906,98.68527404328333,0.0
38.099492708925546,13.214691152039986,108.26047171441506,0.0
36.48308780322422,10.981949903276503,95.63235762761782,0.0
44.722261505516904,11.469755572099634,83.93422899261321,0.0
46.92032724469654,11.325762537334825,117.4958390420542,0.0
44.836526259529535,12.34694771497065,113.81454078690487,0.0
34.66278949980062,10.362043117407413,87.07737304894381,0.0
44.55439980243606,7.406336104088307,106.89707805245195,0.0
38.47765249747573,10.799375903505283,94.97025229448657,0.0
77.48157042109968,26.84726871476805,102.6348721533106,1.0
46.83299123048424,8.942766636500487,102.94224129013493,0.0
40.30060106836322,11.172728037510186,97.65592199683678,0.0
42.43066541331653,12.476566142867272,92.16234334413603,0.0
39.703932390555245,10.042543153472124,93.0945894768374,0.0
44.686604513634144,10.617666025197927,90.83808084518758,0.0
49.77571160250619,13.404429889270476,91.68177791769556,0.0
40.071369768322285,10.481506358977137,99.32821709950645,0.0
47.52023257758922,15.203366228360789,92.84240010889248,0.0
42.348711908137794,11.131019291263089,106.8205206571262,0.0
41.03563583868828,6.478474481688364,114.87246155335927,0.0
44.46484820022721,11.506683242209064,94.19946758629958,0.0
39.82378838790313,10.762316769765555,102.39404500535377,0.0
42.23175347326409,12.579505508165491,104.99685110302934,0.0
39.010610537055754,11.346362702539917,104.72002270919275,0.0
54.82362566458195,9.723088032032452,100.75955267916088,0.0
45.17631775985864,7.551403527421268,107.42682418359722,0.0
41.501372460037075,9.581953485427949,104.82248952680658,0.0
46.06989955367111,8.2989590915814,87.62337577672702,0.0
44.43835975154585,8.838953100390555,108.69156064389273,0.0
43.89515200233389,11.17715680884122,108.87290837266742,0.0
48.07083350021713,13.339809008702812,92.36713895821418,0.0
48.787538550236526,10.789343059645962,100.37937835447602,0.0
70.59498108624356,18.45194907158616,106.83328992811069,1.0
42.1209087967766,10.88920533644028,97.90686180420639,0.0
43.62474151424178,12.393262973291302,110.72978047766011,0.0
33.49039417632208,8.780434191361236,123.6387249461936,0.0
37.42404468900724,9.731965666654165,92.14013967365018,0.0
51.83437133722262,10.029376389458394,86.18955396846225,0.0
81.81125647330029,18.961291109527192,103.03818595604876,1.0
43.75481980221811,11.296560867687718,107.21562505126144,0.0
47.88278481527883,9.758103702784437,97.69133626155231,0.0
46.55625077271768,10.839064887814056,114.53260663321035,0.0
60.39440404227619,8.2250156443958,86.61394200276752,0.0
50.59787455717289,9.12508339935318,106.9291862303161,0.0
44.36041204259617,11.444762715655543,93.94139179241107,0.0
40.22229779699787,9.254333695816467,117.19377906207296,0.0
36.96776839871214,13.45392770246681,119.92515353168119,0.0
46.017318179336115,9.200727628770796,92.33343412216652,0.0
41.21824627357849,10.449369451503772,94.5044286409142,0.0
37.888731452011626,11.86518166374618,108.59587886979801,0.0
41.76713557878737,7.163268534133937,96.12869350210485,0.0
39.592259981928024,6.478382376038448,99.54588782067762,0.0
53.43570817536282,6.94868737085981,100.2538842054241,0.0
49.408198784747256,12.525168206854364,80.80326843802344,0.0
44.960136793416915,8.896283708215107,99.86162253905762,0.0
52.39972069445013,15.116398571336504,93.10272225935826,0.0
45.386841538238095,8.871504802685223,95.06877177600228,0.0
40.693578993358685,10.369102606394074,114.43632003468814,0.0
52.61562038634828,13.08421990513575,87.43493105720744,0.0
47.694550218423295,14.012185776318246,108.13205186747977,0.0
39.81376922836772,14.123007153272795,97.21037069668192,0.0
44.04830660958196,12.416732461186285,97.20239831504166,0.0
40.62190873307621,12.048125051622925,107.90371896051711,0.0
